tabuleiro: .word 320, 240
164,164,164,164,164,164,164,164,164,164,164,91,164,164,164,164,164,164,91,82,91,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,11,11,11,11,10,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,0,1,11,11,10,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,93,93,93,93,93,93,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,1,9,11,11,10,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,93,93,11,93,93,11,93,93,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,10,11,11,11,9,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,1,10,11,11,11,11,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,0,11,11,11,10,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,0,82,82,82,82,0,82,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,11,11,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,246,164,164,82,0,91,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,1,10,10,10,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,73,182,255,246,91,73,0,91,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,0,0,1,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,91,0,9,91,9,0,0,0,91,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,9,164,173,164,9,0,91,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,182,255,255,255,246,9,82,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,255,255,255,255,255,164,9,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,91,255,255,255,255,255,164,9,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,91,255,255,255,255,255,91,9,164,164,164,164,164,164,164,164,164,164,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,91,255,255,255,255,255,9,9,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,91,255,255,255,255,182,0,73,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,255,255,173,0,82,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,91,255,255,255,255,173,0,91,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,10,10,1,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,173,173,173,164,9,0,91,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,10,1,10,11,11,11,11,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,11,11,11,11,0,11,11,11,11,11,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
